839: EmptyArgument
864: InsideExpression
873: MinTypMaxExpression
901: ValueRangeExpression
918: MultipleConcatenationExpression
926: StreamExpression
934: AssignmentPatternExpression
978: TypeReference
1000: AssignmentExpression
1009: NewClassExpression
1014: NewArrayExpression
1027: CopyClassExpression
1081: ConcatenationExpression
1093: IdentifierName
1105: ScopedName
1115: ElementSelectExpression
1171: CastExpression
1179: TaggedUnionExpression
1192: IntegerVectorExpression
1197: ReplicatedAssignmentPattern
1208: SimpleAssignmentPattern
1219: StructuredAssignmentPattern
1230: MemberAccessExpression
1273: DelayControl
1281: EventControl
1420: ClockingPropertyExpr
1474: DisableConstraint
1482: SolveBeforeConstraint
1494: ExpressionConstraint
1545: ConditionalPattern
1557: WildcardPattern
1562: TaggedPattern
1595: EmptyStatement
1668: CasePropertyExpression
1700: UnaryPropertyExpression
1838: SequenceRepetition
2026: ConditionalExpression
2050: LetDeclaration
2138: AssignmentPatternExpression
2446: ProceduralAssignStatement
2458: ProceduralForceStatement
2677: ExpressionStatement
2821: DelayControl
2829: EventControl
2842: ImplicitEventControl
2974: WaitForkStatement
2979: WaitOrderStatement
2998: ProceduralAssignStatement
3010: ProceduralDeassignStatement
3018: RandCaseStatement
3029: RandCaseItem
3068: ConditionalStatement
3184: VariablePattern
3201: StructurePattern
3534: UnaryBinsSelectExpr
3542: BinaryBinsSelectExpr
4044: AddExpression
4056: SubtractExpression
4068: MultiplyExpression
4080: DivideExpression
4104: BinaryAndExpression
4116: BinaryOrExpression
4128: BinaryXorExpression
4140: BinaryXnorExpression
4152: EqualityExpression
4164: InequalityExpression
4176: CaseEqualityExpression
4188: CaseInequalityExpression
4200: LessThanExpression
4224: GreaterThanExpression
4248: WildcardEqualityExpression
4260: WildcardInequalityExpression
4272: AndPropertyExpr
4284: OrPropertyExpr
4296: ImplicationPropertyExpr
4308: AndSequenceExpr
4320: OrSequenceExpr
4332: FirstMatchSequenceExpr
4340: ClockingSequenceExpr
4353: ArithmeticShiftLeftExpression
4365: ArithmeticShiftRightExpression
4401: PowerExpression
4493: AddAssignmentExpression
4505: SubtractAssignmentExpression
4517: AndAssignmentExpression
4529: OrAssignmentExpression
4541: XorAssignmentExpression
4553: ArithmeticLeftShiftAssignmentExpression
4565: ArithmeticRightShiftAssignmentExpression
4577: LogicalLeftShiftAssignmentExpression
4589: LogicalRightShiftAssignmentExpression
4601: MultiplyAssignmentExpression
4613: DivideAssignmentExpression
4638: BitType
4643: ByteType
4648: CHandleType
4653: IntType
4658: LongIntType
4663: ShortIntType
4668: IntegerType
4673: LogicType
4678: RegType
4688: StringType
4693: EventType
4698: VoidType
4703: RealType
4708: ShortRealType
4723: PropertyType
4728: SequenceType
4734: AssertPropertyStatement
4746: AssumePropertyStatement
4755: CoverPropertyStatement
4764: CoverSequenceStatement
4773: ExpectPropertyStatement
4786: CasePropertyExpr
4800: ClockingPropertyExpr
4820: OrSequenceExpr
4832: AndSequenceExpr
4868: UnaryPropertyExpr
4978: WithinSequenceExpr
4990: ThroughoutSequenceExpr
5031: ArrayAndMethod
5040: ArrayOrMethod
5049: ArrayUniqueMethod
5058: ArrayXorMethod
5067: ArrayOrRandomizeMethodExpression
5080: BinsSelection
5092: BinaryBinsSelectExpr
5104: BinsSelectConditionExpr
5113: BinSelectWithFilterExpr
5126: BitSelect
5139: AscendingRangeSelect
5151: DescendingRangeSelect
5164: CopyClassExpression
5174: ConditionalConstraint
5189: ExpressionConstraint
5197: DisableConstraint
5205: DistConstraintList
5216: ConstraintBlock
5227: ConstraintDeclaration
5238: ConstraintPrototype
5244: ClassDeclaration
5249: ClassMethodDeclaration
5260: ClassMethodPrototype
5265: ClassPropertyDeclaration
5274: ClassSpecifier
5279: ClassName
5285: CheckerDeclaration
5296: CheckerInstanceStatement
5307: CheckerInstantiation
5318: CheckerDataDeclaration
5324: CoverageBins
5333: CoverageBinsArraySize
5342: DefaultCoverageBinInitializer
5347: ExpressionCoverageBinInitializer
5357: ElabSystemTask
5369: BindDirective
5378: BindTargetList
5390: DefaultFunctionPort
5396: CaseStatement
5410: CaseGenerate
5424: DefaultCaseItem
5435: DefaultPropertyCaseItem
5441: AssertionItemPort
5446: AssertionItemPortList
5451: ConcurrentAssertionMember
5457: CovergroupDeclaration
5468: Coverpoint
5477: CoverCross
5482: CoverageOption
5487: CoverageIffClause
5495: BlockCoverageEvent
5501: BadExpression
5507: BinaryBlockEventExpression
5512: BinaryEventExpression
5525: BlockingEventTriggerStatement
5534: DefaultDisableDeclaration
5543: ConditionalPattern
5556: AssignmentPatternItem
5569: AnonymousProgram
5575: ExternInterfaceMethod
5596: ParenthesizedExpression
5605: BinaryConditionalDirectiveExpression
5633: DefaultPatternKeyExpression
5663: ModportDeclaration
5668: ModportItem
5718: FunctionDeclaration
5729: TaskDeclaration
5750: FunctionPrototype
5761: PackageDeclaration
5766: ModuleDeclaration
5771: InterfaceDeclaration
5776: ProgramDeclaration
5802: IfGenerate
5817: LoopGenerate
5837: GenerateBlock
5848: GenerateRegion
5860: ContinuousAssign
5885: PortDeclaration
5910: ForLoopStatement
5928: ForeachLoopStatement
5987: ReturnStatement
6005: DisableStatement
6011: WaitStatement
6019: WaitOrderStatement
6131: EmptyStatement
6137: ExpressionStatement
6161: ParameterDeclaration
6192: ProceduralAssignStatement
6204: ProceduralDeassignStatement
6213: RandCaseStatement
6224: RandCaseItem
6236: RandSequenceStatement
6242: ImmediateAssertStatement
6254: ImmediateAssumeStatement
6263: ImmediateCoverStatement
6338: ExpectPropertyStatement
6617: NewClassExpression
6628: NewArrayExpression
6721: DistWeight
6863: StreamExpression
7424: ModExpression
7654: ExpressionStatement
8300: LoopStatement
8314: ForVariableDeclaration
8326: DoWhileStatement
8338: ForeverStatement
8347: LoopConstraint
8362: JumpStatement
8372: ReturnStatement
8382: DisableForkStatement
8388: WaitStatement
8401: ProceduralReleaseStatement
8407: NonblockingEventTriggerStatement
8413: ConditionalPropertyExpr
8428: SimplePropertyExpr
8437: SimpleSequenceExpr
8446: IffPropertyExpr
8458: ImpliesPropertyExpr
8470: FollowedByPropertyExpr
8482: SUntilPropertyExpr
8494: SUntilWithPropertyExpr
8506: UntilPropertyExpr
8518: UntilWithPropertyExpr
8530: StrongWeakPropertyExpr
8539: AcceptOnPropertyExpr
8552: DelayedSequenceExpr
8561: DelayedSequenceElement
8572: SequenceMatchList
8583: IntersectSequenceExpr
8595: ParenthesizedSequenceExpr
8604: ParenthesizedPropertyExpr
8613: UnarySelectPropertyExpr
8622: PropertyDeclaration
8633: SequenceDeclaration
8644: RestrictPropertyStatement
8654: InvocationExpression
8665: VoidCastedCallStatement
8675: DataDeclaration
8686: NetDeclaration
8697: TypedefDeclaration
8702: ForwardTypedefDeclaration
8707: ParameterDeclarationStatement
8718: TypeParameterDeclaration
8723: FunctionPort
8732: FunctionPortList
8743: LocalVariableDeclaration
8752: GenvarDeclaration
8757: NetTypeDeclaration
8762: PackageImportDeclaration
8767: PackageImportItem
8772: PackageExportDeclaration
8777: PackageExportAllDeclaration
8783: ClockingDeclaration
8794: ClockingDirection
8799: ClockingItem
8810: ClockingSkew
8815: DefaultClockingReference
8820: TimeUnitsDeclaration
8826: ModportSimplePortList
8837: ModportSubroutinePortList
8848: ModportClockingPort
8853: ModportExplicitPort
8862: ModportNamedPort
8872: InterfacePortHeader
8877: InterfaceHeader
8882: ModuleHeader
8893: PackageHeader
8898: ProgramHeader
8904: AlwaysBlock
8915: AlwaysCombBlock
8926: AlwaysFFBlock
8937: AlwaysLatchBlock
8948: InitialBlock
8959: FinalBlock
8970: SequentialBlockStatement
8981: ParallelBlockStatement
8992: ActionBlock
9001: RsCodeBlock
9012: RsCase
9023: RsElseClause
9032: RsWeightClause
9038: ExpressionPattern
9047: PatternCaseItem
9059: StreamingConcatenationExpression
9070: StreamExpressionWithRange
9082: ExpressionOrDist
9094: WithClause
9103: WithFunctionClause
9112: WithFunctionSample
9118: EmptyQueueExpression
9123: WildcardLiteralExpression
9128: NullLiteralExpression
9133: StringLiteralExpression
9138: TimeLiteralExpression
9143: RealLiteralExpression
9148: IntegerLiteralExpression
9153: UnbasedUnsizedLiteralExpression
9159: SignedCastExpression
9169: UnaryPlusExpression
9177: UnaryMinusExpression
9185: UnaryBitwiseNotExpression
9193: UnaryLogicalNotExpression
9201: UnaryBitwiseAndExpression
9209: UnaryBitwiseOrExpression
9217: UnaryBitwiseXorExpression
9225: UnaryBitwiseNandExpression
9233: UnaryBitwiseNorExpression
9241: UnaryBitwiseXnorExpression
9249: UnaryPreincrementExpression
9257: UnaryPredecrementExpression
9265: PostincrementExpression
9273: PostdecrementExpression
9282: LessThanEqualExpression
9294: GreaterThanEqualExpression
9307: LogicalAndExpression
9319: LogicalOrExpression
9331: LogicalEquivalenceExpression
9343: LogicalImplicationExpression
9356: LogicalShiftLeftExpression
9368: LogicalShiftRightExpression
9381: SimplePragmaExpression
9386: NumberPragmaExpression
9391: NameValuePragmaExpression
9400: ParenPragmaExpression
9410: ParenExpressionList
9422: EventControlWithExpression
9440: RepeatedEventControl
9451: SignalEventExpression
9460: PrimaryBlockEventExpression
9466: StandardCaseItem
9477: StandardPropertyCaseItem
9488: DefaultRsCaseItem
9497: StandardRsCaseItem
9509: IntersectClause
9520: EqualsTypeClause
9531: EqualsValueClause
9541: ElseClause
9550: ElseConstraintClause
9559: ElsePropertyClause
9568: ImplementsClause
9573: ExtendsClause
9578: IfNonePathDeclaration
9583: ConditionalPathDeclaration
9588: PathDeclaration
9593: PulseStyleDeclaration
9598: SimpleBinsSelectExpr
9609: ParenthesizedBinsSelectExpr
9618: MatchesClause
9629: ColonExpressionClause
9638: DotMemberClause
9643: EqualsAssertionArgClause
9648: IffEventClause
9653: NamedBlockClause
9658: DividerClause
9663: RandJoinClause
9668: DefaultExtendsClauseArg
9673: TimingCheckEventArg
9678: TimingCheckEventCondition
9683: ExpressionTimingCheckArg
9692: ModAssignmentExpression
9704: NonblockingAssignmentExpression
9717: ConfigDeclaration
9722: ConfigUseClause
9727: ExternModuleDecl
9732: IdWithExprCoverageBinInitializer
9741: ImplicationConstraint
9753: LibraryDeclaration
9758: LibraryIncDirClause
9763: ModportSubroutinePort
9768: ParenthesizedConditionalDirectiveExpression
